userID,time,interface,task1,task2,task3,taskStart1,taskStart2,taskStart3,taskEnd1,taskEnd2,taskEnd3,timesRan1,timesRan2,timesRan3,timesUsed1,timesUsed2,timesUsed3,taskCompletion1,taskCompletion2,taskCompletion3,taskAnswer1,taskAnswer2,taskAnswer3,delete,taskTime1,taskTime2,taskTime3,correct1,correct2,correct3
80,1.72E+12,llmTranslation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,2,2,1,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,788561,1024649,159162,TRUE,TRUE,TRUE
81,1.72E+12,translation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,22,20,18,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)

","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)

",FALSE,629601,623092,1213265,TRUE,TRUE,TRUE
82,1.72E+12,translation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,66,23,21,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 == 5,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)

","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,1485772,764879,324270,TRUE,TRUE,TRUE
83,1.72E+12,llmTranslation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,6,2,7,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_min(
  tf.math.reduce_max(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=0
  )
)
print(new_x)",FALSE,612022,269344,513161,TRUE,TRUE,FALSE
84,1.72E+12,translation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,7,80,4,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 10 != 0)),
  tf.boolean_mask(x, x % 2 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
  tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant([[1, 2, 3], [101, 102, 103],[11, 12, 13]])
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,732560,2151665,743194,FALSE,TRUE,TRUE
85,1.72E+12,llmTranslation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,7,2,1,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
new_x_test = tf.boolean_mask(x, x%5 == 0)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,533721,222942,180334,TRUE,TRUE,TRUE
86,1.72E+12,control,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,11,18,3,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 2 == 0) % 10 == 0,
  tf.boolean_mask(x, x % 5 == 0),
  tf.square(tf.boolean_mask(x, x % 5 == 0))
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,843458,1035916,114755,FALSE,TRUE,TRUE
87,1.72E+12,control,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,9,28,11,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,391162,531414,183225,TRUE,TRUE,TRUE
88,1.72E+12,translation,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,10,9,3,0,0,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 == 0,
  tf.boolean_mask(x, x % 5 == 0),
  tf.square(tf.boolean_mask(x, x % 5 == 0))
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,769192,1101105,515964,TRUE,TRUE,TRUE
89,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,2,25,5,11,17,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 10 != 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)

# mod 5 -> keep
# not mod 10 -> square

# see if divisible by 5 but not by 10","x = tf.constant([4, 12, 8, 8])
#print(tf.reshape(x, [1, int(x.shape[0]), 1]))
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)

# convert input to be groups of [i, i+1]

# rolling weighted sum of array: window size 2
# weights: 2, 1
# for i, i + 1 in x:
#  new[i] = x[i]*2+(x[i+1])","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,324949,928296,301961,FALSE,TRUE,TRUE
90,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,5,26,26,6,28,31,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 10 != 0)),
  tf.boolean_mask(x, x % 2 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,284265,1080226,1567279,FALSE,TRUE,TRUE
91,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,4,19,13,5,3,1,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[12, 22, 32],
  [12, 22, 32],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,680350,1170872,894297,TRUE,TRUE,TRUE
92,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1,3,5,4,9,19,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,238630,459382,761513,TRUE,TRUE,TRUE
93,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,9,,,14,,,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 2 == 0) % 10 == 0,
  #tf.square(tf.boolean_mask(x, x % 2 == 0)), 
  tf.boolean_mask(x, x % 2 == 0), 
  tf.square(tf.boolean_mask(x, x % 5 == 0))
)
print(new_x)

","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 3 == 1),
    axis=1
  )
)
print(new_x)",FALSE,605062,1808802,1500000,FALSE,TRUE,FALSE
94,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1,2,1,9,26,22,skipped,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 == 0,
  tf.square(tf.boolean_mask(x, x % 2 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_min(
  tf.math.reduce_max(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,530593,1315383,517409,,TRUE,FALSE
95,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,2,3,2,4,29,6,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,281267,359060,240713,TRUE,TRUE,TRUE
96,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,6,3,5,7,9,4,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([  [[2]],  [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,392034,616253,174121,TRUE,TRUE,TRUE
97,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,15,14,40,17,20,42,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
[[1, 2, 3], 
[101, 102, 103], 
[11, 12, 13]]
)

new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0), #correct
    axis=1
  )
)
print(new_x)
",FALSE,738546,528900,1365889,TRUE,TRUE,TRUE
98,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,2,3,2,3,0,0,answered,skipped,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
div_by_5_mask = (x % 5 == 0)
filtered_x = tf.boolean_mask(x,div_by_5_mask)
div_by_10_mask = (filtered_x % 10 == 0)
new_x = tf.where(div_by_10_mask, filtered_x, tf.square(filtered_x))

print(new_x)","x = tf.constant([4, 12, 8, 8])
weights= tf.constant([[2], [1]], dtype=tf.float32)
x_reshaped = tf.reshape(x, [1, -1, 1])
weights_reshaped = tf.reshape(weights, [2, 1, 1])
new_x = tf.nn.conv1d(x_reshaped, filters=weights_reshaped, stride=1, padding='VALID')
new_x = tf.squeeze(new_x)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]])
mask = tf.range(tf.shape(x)[0]) % 2 == 0
selected_sub_arrays = tf.boolean_mask(x, mask)
min_of_each_sub_array = tf.reduce_min(selected_sub_arrays,axis = 1)
new_x = tf.reduce_min(min_of_each_sub_array)
print(new_x)",FALSE,893611,1022181,589748,TRUE,,FALSE
99,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,3,5,3,6,11,1,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,201357,215957,149239,TRUE,TRUE,TRUE
100,1.72E+12,canonicalization,where,convolve,minmax,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,1.72E+12,4,103,7,7,16,6,answered,skipped,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]), #input [[[4], [12], [8], [8]]]
    tf.constant([[[0]], [[2]], [[1]]]), #filter
    1, #stride
    'SAME' #padding
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_min(
  tf.math.reduce_max(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=0
  )
)
print(new_x)",FALSE,426366,3041283,200311,TRUE,,FALSE
101,1.73E+12,canonicalization,where,convolve,minmax,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,12,22,10,8,24,14,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 10 != 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x-1, [1, int(x.shape[0]), 1]),
    tf.constant([[[1]], [[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_min(
  tf.math.reduce_max(
    tf.boolean_mask(x, tf.range(len(x)) % 3 == 0),
    axis=1
  )
)
print(new_x)",FALSE,969613,1538139,1076239,FALSE,FALSE,FALSE
102,1.73E+12,sequence,where,convolve,minmax,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,14,53,2,7,5,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])

# boolean_mask return arr that met the condition (2nd param)

#new_x = tf.where(
#  tf.boolean_mask(x, x % 5 == 0),
#  tf.square(tf.boolean_mask(x, x % 5 == 0)),
#  tf.boolean_mask(x, x % 2 == 0) # all other element
#) 

new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)

print(new_x) #expect [25, 20, 225, 100].

# everything and just square if x % 5 == 0 but x % 10 != 0 ???","x = tf.constant([4, 12, 8, 8]) #shape: (4)
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1, #stride
    'VALID'
  )
) 

print(new_x) #expect [20, 32, 24]



'''
after reshape()
[[[ 4]
  [12]
  [ 8]
  [ 8]]]

'''","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,1262889,2919407,62361,TRUE,TRUE,TRUE
103,1.73E+12,sequence,where,convolve,minmax,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,29,25,42,3,3,6,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  x % 10 == 0,
  x,
  tf.square(x),
)
new_x = tf.boolean_mask(new_x, new_x % 5 == 0)
print (new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)

min_values = tf.math.reduce_min(x,axis=1)
selected_array = tf.constant([True, False, True])
selected_min_values = tf.boolean_mask(min_values, selected_array)
new_x = tf.math.reduce_max(selected_min_values)

print(new_x)",FALSE,1410193,657996,1965759,TRUE,TRUE,FALSE
104,1.73E+12,sequence,where,convolve,minmax,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,9,2,3,7,4,5,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 != 0,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)
new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,742298,184257,151668,TRUE,TRUE,TRUE
105,1.73E+12,sequence,where,convolve,minmax,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,1.73E+12,25,6,5,4,1,0,answered,answered,answered,"x = tf.constant([5, 2, 20, 15, 32, 100])
new_x = tf.where(
  tf.boolean_mask(x, x % 5 == 0) % 10 == 5,
  tf.square(tf.boolean_mask(x, x % 5 == 0)),
  tf.boolean_mask(x, x % 5 == 0)
)
print(new_x)","x = tf.constant([4, 12, 8, 8])
new_x = tf.squeeze(
  tf.nn.conv1d(
    tf.reshape(x, [1, int(x.shape[0]), 1]),
    tf.constant([[[2]], [[1]]]),
    1,
    'VALID'
  )
)
print(new_x)","x = tf.constant(
  [[1, 2, 3],
  [101, 102, 103],
  [11, 12, 13]]
)

new_x = tf.math.reduce_max(
  tf.math.reduce_min(
    tf.boolean_mask(x, tf.range(len(x)) % 2 == 0),
    axis=1
  )
)
print(new_x)",FALSE,840202,283351,149638,TRUE,TRUE,TRUE
